 TdInfo 0.7  Turbo Debug Information 
 1507 Symbol types,Type levtype = Array[1..80,1..22] of Char ; 
 1508 Symbol types,Type charbin = Array[1..16] of Byte ; 
 1509 Symbol types,Type listhandle = ^itemptr ; 
 1510 Symbol types,Type worldplane = Enumeration ; 
 1511 Symbol types,Type monlineptr = ^monlinetype ; 
 1512 Symbol types,Type fcbtype = Record ; 
 1513 Symbol types,Type bmsrtype = Array[0..341,0..3,0..3] of Byte ; 
 1514 Symbol types,Type buttstats2 = Record ; 
 1515 Symbol types,Type cursortype = Enumeration ; 
 1516 Symbol types,Type option = Record ; 
 1517 Symbol types,Type wsymptr = ^wordconvsym ; 
 1518 Symbol types,Type dtatype = Record ; 
 1519 Symbol types,Type foundstr = String[52] ; 
 1520 Symbol types,Type creatures = Record ; 
 1521 Symbol Crt,Procedure TextMode ; far Pascal ; Type 31
 1522 Symbol Crt,Procedure Window ; far Pascal ; Type 31
 1523 Symbol Crt,Procedure ClrScr ; far Pascal ; Type 31
 1524 Symbol Crt,Procedure ClrEol ; far Pascal ; Type 31
 1525 Symbol Crt,Procedure InsLine ; far Pascal ; Type 31
 1526 Symbol Crt,Procedure DelLine ; far Pascal ; Type 31
 1527 Symbol Crt,Procedure GotoXY ; far Pascal ; Type 31
 1528 Symbol Crt,Function WhereX : Byte ; far Pascal ; Type 778
 1529 Symbol Crt,Function WhereY : Byte ; far Pascal ; Type 779
 1530 Symbol Crt,Procedure TextColor ; far Pascal ; Type 31
 1531 Symbol Crt,Procedure TextBackground ; far Pascal ; Type 31
 1532 Symbol Crt,Procedure LowVideo ; far Pascal ; Type 31
 1533 Symbol Crt,Procedure HighVideo ; far Pascal ; Type 31
 1534 Symbol Crt,Procedure NormVideo ; far Pascal ; Type 31
 1535 Symbol Crt,Procedure Delay ; far Pascal ; Type 31
 1536 Symbol Crt,Procedure Sound ; far Pascal ; Type 31
 1537 Symbol Crt,Procedure NoSound ; far Pascal ; Type 31
 1538 Symbol Crt,Function KeyPressed : Boolean ; far Pascal ; Type 780
 1539 Symbol Crt,Function ReadKey : Char ; far Pascal ; Type 781
 1540 Symbol Crt,Procedure AssignCrt ; far Pascal ; Type 31
 1541 Symbol Crt,Variable DelayCNT : Longint ; 
 1542 Symbol Crt,Variable CheckBreak : Boolean ; 
 1543 Symbol Crt,Variable CheckEOF : Boolean ; 
 1544 Symbol Crt,Variable DirectVideo : Boolean ; 
 1545 Symbol Crt,Variable CheckSnow : Boolean ; 
 1546 Symbol Crt,Variable LastMode : Word ; 
 1547 Symbol Crt,Variable TextAttr : Byte ; 
 1548 Symbol Crt,Variable WindMin : Word ; 
 1549 Symbol Crt,Variable WindMax : Word ; 
 1550 Symbol Crt,Constant LightRed = 12 ; 
 1551 Symbol Crt,Constant C40 = 1 ; 
 1552 Symbol Crt,Constant Blue = 1 ; 
 1553 Symbol Crt,Constant C80 = 3 ; 
 1554 Symbol Crt,Constant LightGray = 7 ; 
 1555 Symbol Crt,Constant LightGreen = 10 ; 
 1556 Symbol Crt,Constant LightCyan = 11 ; 
 1557 Symbol Crt,Constant Blink = 128 ; 
 1558 Symbol Crt,Constant Green = 2 ; 
 1559 Symbol Crt,Constant Cyan = 3 ; 
 1560 Symbol Crt,Constant CO40 = 1 ; 
 1561 Symbol Crt,Constant Yellow = 14 ; 
 1562 Symbol Crt,Constant Mono = 7 ; 
 1563 Symbol Crt,Constant LightMagenta = 13 ; 
 1564 Symbol Crt,Constant Magenta = 5 ; 
 1565 Symbol Crt,Constant CO80 = 3 ; 
 1566 Symbol Crt,Constant Black = 0 ; 
 1567 Symbol Crt,Constant Font8x8 = 256 ; 
 1568 Symbol Crt,Constant Red = 4 ; 
 1569 Symbol Crt,Constant BW40 = 0 ; 
 1570 Symbol Crt,Constant LightBlue = 9 ; 
 1571 Symbol Crt,Constant Brown = 6 ; 
 1572 Symbol Crt,Constant White = 15 ; 
 1573 Symbol Crt,Constant BW80 = 2 ; 
 1574 Symbol Crt,Constant DarkGray = 8 ; 
 1575 Symbol Dos,Procedure GetDate ; far Pascal ; Type 31
 1576 Symbol Dos,Procedure SetDate ; far Pascal ; Type 31
 1577 Symbol Dos,Procedure GetTime ; far Pascal ; Type 31
 1578 Symbol Dos,Procedure SetTime ; far Pascal ; Type 31
 1579 Symbol Dos,Function DiskFree : Longint ; far Pascal ; Type 782
 1580 Symbol Dos,Function DiskSize : Longint ; far Pascal ; Type 807
 1581 Symbol Dos,Procedure GetFAttr ; far Pascal ; Type 31
 1582 Symbol Dos,Procedure SetFAttr ; far Pascal ; Type 31
 1583 Symbol Dos,Procedure FindFirst ; far Pascal ; Type 31
 1584 Symbol Dos,Procedure FindNext ; far Pascal ; Type 31
 1585 Symbol Dos,Procedure FSplit ; far Pascal ; Type 31
 1586 Symbol Dos,Procedure MsDos ; far Pascal ; Type 31
 1587 Symbol Dos,Procedure Intr ; far Pascal ; Type 31
 1588 Symbol Dos,Variable DosError : Integer ; 
 1589 Symbol Dos,Constant FCarry = 1 ; 
 1590 Symbol Dos,Constant ReadOnly = 1 ; 
 1591 Symbol Dos,Constant fmClosed = 55216 ; 
 1592 Symbol Dos,Constant VolumeID = 8 ; 
 1593 Symbol Dos,Constant SysFile = 4 ; 
 1594 Symbol Dos,Constant FParity = 4 ; 
 1595 Symbol Dos,Constant FZero = 64 ; 
 1596 Symbol Dos,Constant Hidden = 2 ; 
 1597 Symbol Dos,Constant fmInOut = 55219 ; 
 1598 Symbol Dos,Constant fmInput = 55217 ; 
 1599 Symbol Dos,Constant Directory = 16 ; 
 1600 Symbol Dos,Constant AnyFile = 63 ; 
 1601 Symbol Dos,Constant fmOutput = 55218 ; 
 1602 Symbol Dos,Constant FOverflow = 2048 ; 
 1603 Symbol Dos,Constant Archive = 32 ; 
 1604 Symbol Dos,Constant FAuxiliary = 16 ; 
 1605 Symbol Dos,Constant FSign = 128 ; 
 1606 Symbol Dos,Type ComStr = String[127] ; 
 1607 Symbol Dos,Type ExtStr = String[4] ; 
 1608 Symbol Dos,Type NameStr = String[8] ; 
 1609 Symbol Dos,Type TextBuf = Array[0..127] of Char ; 
 1610 Symbol Dos,Type PathStr = String[79] ; 
 1611 Symbol Dos,Type FileRec = Record ; 
 1612 Symbol Dos,Type TextRec = Record ; 
 1613 Symbol Dos,Type DateTime = Record ; 
 1614 Symbol Dos,Type SearchRec = Record ; 
 1615 Symbol Dos,Type Registers = Record ; 
 1616 Symbol Dos,Type DirStr = String[67] ; 
 1617 Symbol Overlay,Procedure OvrInit ; far Pascal ; Type 31
 1618 Symbol Overlay,Procedure OvrSetBuf ; far Pascal ; Type 31
 1619 Symbol Overlay,Function OvrGetBuf : Longint ; far Pascal ; Type 827
 1620 Symbol Overlay,Procedure OvrSetRetry ; far Pascal ; Type 31
 1621 Symbol Overlay,Function OvrGetRetry : Longint ; far Pascal ; Type 824
 1622 Symbol Overlay,Procedure OvrClearBuf ; far Pascal ; Type 31
 1623 Symbol Overlay,Procedure OvrInitEMS ; far Pascal ; Type 31
 1624 Symbol Overlay,Variable OvrResult : Integer ; 
 1625 Symbol Overlay,Variable OvrEmsPages : Word ; 
 1626 Symbol Overlay,Variable OvrTrapCount : Word ; 
 1627 Symbol Overlay,Variable OvrLoadCount : Word ; 
 1628 Symbol Overlay,Variable OvrFileMode : Byte ; 
 1629 Symbol Overlay,Variable OvrReadBuf : OvrReadFunc ; 
 1630 Symbol Overlay,Constant ovrNotFound = -2 ; 
 1631 Symbol Overlay,Constant ovrNoMemory = -3 ; 
 1632 Symbol Overlay,Constant ovrOk = 0 ; 
 1633 Symbol Overlay,Constant ovrIOError = -4 ; 
 1634 Symbol Overlay,Constant ovrNoEMSMemory = -6 ; 
 1635 Symbol Overlay,Constant ovrNoEMSDriver = -5 ; 
 1636 Symbol Overlay,Constant ovrError = -1 ; 
 1637 Symbol Overlay,Type OvrReadFunc = ^Subroutine ; 
 1638 Symbol System,Function MEMAVAIL : Longint ; far Pascal ; Type 828
 1639 Symbol System,Function MAXAVAIL : Longint ; far Pascal ; Type 828
 1640 Symbol System,Variable OvrCodeList : Word ; 
 1641 Symbol System,Variable OvrHeapSize : Word ; 
 1642 Symbol System,Variable OvrDebugPtr : Pointer ; 
 1643 Symbol System,Variable OvrHeapOrg : Word ; 
 1644 Symbol System,Variable OvrHeapPtr : Word ; 
 1645 Symbol System,Variable OvrHeapEnd : Word ; 
 1646 Symbol System,Variable OvrLoadList : Word ; 
 1647 Symbol System,Variable OvrDosHandle : Word ; 
 1648 Symbol System,Variable OvrEmsHandle : Word ; 
 1649 Symbol System,Variable HeapOrg : Pointer ; 
 1650 Symbol System,Variable HeapPtr : Pointer ; 
 1651 Symbol System,Variable HeapEnd : Pointer ; 
 1652 Symbol System,Variable FreeList : Pointer ; 
 1653 Symbol System,Variable FreeZero : Pointer ; 
 1654 Symbol System,Variable HeapError : Pointer ; 
 1655 Symbol System,Variable ExitProc : Pointer ; 
 1656 Symbol System,Variable ExitCode : Integer ; 
 1657 Symbol System,Variable ErrorAddr : Pointer ; 
 1658 Symbol System,Variable PrefixSeg : Word ; 
 1659 Symbol System,Variable StackLimit : Word ; 
 1660 Symbol System,Variable InOutRes : Integer ; 
 1661 Symbol System,Variable RandSeed : Longint ; 
 1662 Symbol System,Variable SelectorInc : Word ; 
 1663 Symbol System,Variable Seg0040 : Word ; 
 1664 Symbol System,Variable SegA000 : Word ; 
 1665 Symbol System,Variable SegB000 : Word ; 
 1666 Symbol System,Variable SegB800 : Word ; 
 1667 Symbol System,Variable Test8086 : Byte ; 
 1668 Symbol System,Variable Test8087 : Byte ; 
 1669 Symbol System,Variable FileMode : Byte ; 
 1670 Symbol System,Variable Input : Text ; 
 1671 Symbol System,Variable Output : Text ; 
 1672 Symbol System,Variable SaveInt00 : Pointer ; 
 1673 Symbol System,Variable SaveInt02 : Pointer ; 
 1674 Symbol System,Variable SaveInt1B : Pointer ; 
 1675 Symbol System,Variable SaveInt21 : Pointer ; 
 1676 Symbol System,Variable SaveInt23 : Pointer ; 
 1677 Symbol System,Variable SaveInt24 : Pointer ; 
 1678 Symbol System,Variable SaveInt34 : Pointer ; 
 1679 Symbol System,Variable SaveInt35 : Pointer ; 
 1680 Symbol System,Variable SaveInt36 : Pointer ; 
 1681 Symbol System,Variable SaveInt37 : Pointer ; 
 1682 Symbol System,Variable SaveInt38 : Pointer ; 
 1683 Symbol System,Variable SaveInt39 : Pointer ; 
 1684 Symbol System,Variable SaveInt3A : Pointer ; 
 1685 Symbol System,Variable SaveInt3B : Pointer ; 
 1686 Symbol System,Variable SaveInt3C : Pointer ; 
 1687 Symbol System,Variable SaveInt3D : Pointer ; 
 1688 Symbol System,Variable SaveInt3E : Pointer ; 
 1689 Symbol System,Variable SaveInt3F : Pointer ; 
 1690 Symbol System,Variable SaveInt75 : Pointer ; 
 1691 Symbol System,Constant MaxInt = 32767 ; 
 1692 Symbol System,Constant False = FALSE ; 
 1693 Symbol System,Constant MaxLongint = 2147483647 ; 
 1694 Symbol System,Constant True = TRUE ; 
 1695 Symbol System,Type Text = Text ; 
 1696 Symbol System,Type Comp = Comp ; 
 1697 Symbol System,Type Char = #0..#255 ; 
 1698 Symbol System,Type Shortint = -128..127 ; 
 1699 Symbol System,Type Byte = 0..255 ; 
 1700 Symbol System,Type Single = Single ; 
 1701 Symbol System,Type Pointer = Pointer ; 
 1702 Symbol System,Type PChar = ^Char ; 
 1703 Symbol System,Type Integer = -32768..32767 ; 
 1704 Symbol System,Type Extended = Extended ; 
 1705 Symbol System,Type Real = Real ; 
 1706 Symbol System,Type Wordbool = Word Boolean ; 
 1707 Symbol System,Type Longbool = Long Boolean ; 
 1708 Symbol System,Type Longint = -2147483648..2147483647 ; 
 1709 Symbol System,Type Double = Double ; 
 1710 Symbol System,Type Boolean = Boolean ; 
 1711 Symbol System,Type Word = 0..65535 ; 
 1712 Symbol System,Type Bytebool = Boolean ; 

    1 Symbol    18   31 29C5 0000    0 VgaDriver
    2 Symbol    10   10 07AA 0D82    0 h1
    3 Symbol    14   10 07AC 0D82    0 m1
    4 Symbol    19   10 07AE 0D82    0 s1
    5 Symbol    24   10 07B0 0D82    0 ss1
    6 Symbol    12   10 07B2 0D82    0 h2
    7 Symbol    15   10 07B4 0D82    0 m2
    8 Symbol    20   10 07B6 0D82    0 s2
    9 Symbol    25   10 07B8 0D82    0 ss2
   10 Symbol     4   10 07BA 0D82    0 soundcount
   11 Symbol    22   19 07BC 0D82    0 fkey
   12 Symbol    21  537 07BE 0D82    0 mpointer
*   13 Symbol    26  537 07C2 0D82    0 mtemp
   14 Symbol     1    4 07C6 0D82    0 gamenum
   15 Symbol    13    4 07C8 0D82    0 ken
*   16 Symbol     9    2 07CA 0D82    0 x
*   17 Symbol    11    2 07CB 0D82    0 y
   18 Symbol     6    2 07CC 0D82    0 oldeltat
   19 Symbol    17   18 07CD 0D82    0 hitignore
   20 Symbol     3   18 07CE 0D82    0 replay
   21 Symbol     5   18 07CF 0D82    0 wemoved
   22 Symbol     7   18 07D0 0D82    0 savetime
   23 Symbol     2   25 07D2 0D82    0 f
   24 Symbol     8   24 0852 0D82    0 bye_file
   25 Symbol    16  536 0952 0D82    0 funlist
   26 Symbol    23  504 0956 0D82    0 tpointer
   27 Symbol    76   31 0000 03F6   24 makesound
   28 Symbol   103   31 001F 03F6   24 randomnoise
   29 Symbol    88   31 0025 03F6   24 mask
   30 Symbol    30   31 0039 03F6   24 readmask
   31 Symbol    32   31 004D 03F6   24 colordontcare
   32 Symbol   111   31 0061 03F6   24 colorcompare
   33 Symbol    50   31 0075 03F6   24 funsel
   34 Symbol    89   95 00B3 03F6   24 smallsym
   35 Symbol    82   31 06E8 03F6   24 vgawrite
*   36 Symbol    93   31 0CC4 03F6   24 greyscreen
*   37 Symbol   109   31 0CF5 03F6   24 clrmap
   38 Symbol   107   31 0D2F 03F6   24 puttext
   39 Symbol    81   31 1221 03F6   24 killcurs
   40 Symbol    97   31 12E5 03F6   24 killbigcurs
   41 Symbol   100   31 1429 03F6   24 bigcursblink
   42 Symbol   102   31 14BC 03F6   24 symbolfix
   43 Symbol    92   31 15BE 03F6   24 monvgablink
   44 Symbol    46   31 174A 03F6   24 vgablink
   45 Symbol    52   31 1BA7 03F6   24 clrwin
   46 Symbol   104   31 1BDD 03F6   24 clrmid
*   47 Symbol    67   31 1C2C 03F6   24 reassemble
*   48 Symbol   106  129 1CE5 03F6   24 getpic
*   49 Symbol    57   31 1FFA 03F6   24 buildgrid
*   50 Symbol    87   31 202A 03F6   24 writemode
   51 Symbol   108   31 2052 03F6   24 readmode
   52 Symbol    59   31 207A 03F6   24 slidegrid
   53 Symbol    86   31 2AD7 03F6   24 greysides
   54 Symbol    29   31 2B45 03F6   24 clrgrid
   55 Symbol    80   31 2B7B 03F6   24 putitem
   56 Symbol    79   31 2EEA 03F6   24 buttbox
   57 Symbol   110  130 3E75 03F6   24 getmonsym
   58 Symbol    66   31 4266 03F6   24 putgrid
   59 Symbol    61   75 4720 03F6   24 checklist
   60 Symbol    28   31 4A4E 03F6   24 buildpicture
   61 Symbol    71   31 5166 03F6   24 addbackground
   62 Symbol    75   86 5B75 03F6   24 whichdoor
   63 Symbol    55   31 5EAF 03F6   24 putbutton
   64 Symbol    91   31 62A6 03F6   24 putstr
   65 Symbol    69   31 6775 03F6   24 dumpbuttons
   66 Symbol    73   85 6783 03F6   24 getitempicture
   67 Symbol    62   31 6F48 03F6   24 roundedge
*   68 Symbol    78   88 7764 03F6   24 loadbigsym
   69 Symbol    68   83 0002 0D82    0 cornerdata
   70 Symbol    72   38 003A 0D82    0 dummycorners
   71 Symbol    60   74 003E 0D82    0 piclevs
   72 Symbol    98  112 095A 0D82    0 uppicbuffer
   73 Symbol    65   76 095E 0D82    0 levpicind
   74 Symbol    63   76 0962 0D82    0 uppicind
   75 Symbol    51   68 0966 0D82    0 picmsr
   76 Symbol    96   93 096A 0D82    0 picdata
   77 Symbol   116  131 096E 0D82    0 picindexptr
   78 Symbol    64   10 0972 0D82    0 numupparts
   79 Symbol    54   10 0974 0D82    0 numpicparts
   80 Symbol    40   41 0976 0D82    0 headbuffer
   81 Symbol    70   41 097A 0D82    0 tailbuffer
   82 Symbol    47   54 097E 0D82    0 bsindex
   83 Symbol    74   50 0C2A 0D82    0 cachehead
   84 Symbol   105   50 0C2E 0D82    0 cachetail
   85 Symbol   114    4 0C32 0D82    0 cachenum
   86 Symbol    56    8 0C34 0D82    0 permaload
   87 Symbol    49    6 0064 0000    5 maxloaded
   88 Symbol    94   41 0000 0000    6 vgabuffptr
   89 Symbol    95   91 0000 0000    6 picdatatype
   90 Symbol    99  119 0000 0000    6 rgbpal
   91 Symbol    53   71 0000 0000    6 picindextype
   92 Symbol    58   73 0000 0000    6 charptr
   93 Symbol   101  127 0000 0000    6 rowtype
   94 Symbol    90   98 0000 0000    6 smashbuffer
   95 Symbol    48   66 0000 0000    6 picmsrtype
   96 Symbol    85   94 0000 0000    6 byteptr
   97 Symbol    45   51 0000 0000    6 bscachenode
   98 Symbol    41   48 0000 0000    6 stupidptrtype
   99 Symbol    84   93 0000 0000    6 picdataptr
  100 Symbol    31   38 0000 0000    6 cornertype
  101 Symbol   112   68 0000 0000    6 picmsrptr
  102 Symbol   113  110 0000 0000    6 upbuftype
  103 Symbol    83   50 0000 0000    6 bmscacheptr
  104 Symbol   115   40 0000 0000    6 vganode
  105 Symbol    77   87 0000 0000    6 longptr
*  106 Symbol   143   31 0000 0402   24 writeman
*  107 Symbol   136   31 01CE 0402   24 rebonus
*  108 Symbol   156   31 0BAC 0402   24 say3
*  109 Symbol   158   31 0C21 0402   24 oops
*  110 Symbol   129   31 0C60 0402   24 checkroom
*  111 Symbol   157   31 0E3D 0402   24 checklev
*  112 Symbol   119   31 1121 0402   24 colorwrite
*  113 Symbol   144   31 1287 0402   24 moncolor
*  114 Symbol   131   31 14B3 0402   24 displayturn
*  115 Symbol   146   31 1536 0402   24 pick
*  116 Symbol   151   31 179C 0402   24 telemonst
*  117 Symbol   128  137 1B05 0402   24 addmonst
*  118 Symbol   122  135 289C 0402   24 spiral
*  119 Symbol   153   31 2AA2 0402   24 getcohorts
*  120 Symbol   135   31 31F4 0402   24 wandering
*  121 Symbol   123   31 39AA 0402   24 explode
*  122 Symbol   148   31 3DA9 0402   24 randomitem
*  123 Symbol   141   31 3EF9 0402   24 explode2
*  124 Symbol   159   31 46C1 0402   24 byemonster
  125 Symbol   145   31 4F52 0402   24 itemlist
  126 Symbol   120  133 519A 0402   24 gethitbonus
  127 Symbol   130  138 526E 0402   24 getcharges
  128 Symbol   155  149 558F 0402   24 seemonster
  129 Symbol   138  143 5631 0402   24 createitem
  130 Symbol   140   31 5BB9 0402   24 linkinanywhere
  131 Symbol   154   31 5D56 0402   24 linkoutanywhere
  132 Symbol   127  136 5FEF 0402   24 duplicate
  133 Symbol   124   31 6088 0402   24 destroyitem
  134 Symbol   147  146 6250 0402   24 putinpack
  135 Symbol   142  145 6D4C 0402   24 createinpack
  136 Symbol   150  147 6E57 0402   24 additem
  137 Symbol   139  144 70F6 0402   24 putonground
  138 Symbol   118  132 7605 0402   24 compare
  139 Symbol   152  148 771F 0402   24 carried
  140 Symbol   133  140 775D 0402   24 onscreen
  141 Symbol   137  142 7797 0402   24 buildwhich
  142 Symbol   149   31 796F 0402   24 linkrotin
*  143 Symbol   125   31 79DD 0402   24 linkrotout
*  144 Symbol   121  134 7A88 0402   24 monname
*  145 Symbol   132  139 7B58 0402   24 decidefloor
  146 Symbol   126   31 7C46 0402   24 start_time
  147 Symbol   134  141 7CEB 0402   24 delta_t
  148 Symbol   164   31 0002 0410   24 mousereadkey
  149 Symbol   165   31 0068 0410   24 mouse
  150 Symbol   163  151 00C3 0410   24 mousereset
  151 Symbol   173   31 0113 0410   24 showmousecursor
  152 Symbol   183   31 0141 0410   24 hidemousecursor
  153 Symbol   168  153 0168 0410   24 bpressed
  154 Symbol   185  158 01CC 0410   24 breleased
  155 Symbol   174  155 0224 0410   24 disturbed
  156 Symbol   180  157 024E 0410   24 mousefun
  157 Symbol   162  150 04ED 0410   24 itemcode
  158 Symbol   161   31 056A 0410   24 mousemappick
  159 Symbol   170  154 063E 0410   24 mousemapmove
  160 Symbol   167  152 07E5 0410   24 mouseboxfun
  161 Symbol   175   31 0A42 0410   24 mouseagain
  162 Symbol   178  156 0A70 0410   24 apprenticemouse
  163 Symbol   166   18 0C36 0D82    0 lb
  164 Symbol   171   18 0C37 0D82    0 rb
  165 Symbol   176    4 0C38 0D82    0 mx
  166 Symbol   177    4 0C3A 0D82    0 my
  167 Symbol   182  810 0C3C 0D82    0 mouseregs
  168 Symbol   184    4 0C50 0D82    0 mouseproc
  169 Symbol   179    4 0C52 0D82    0 hor
  170 Symbol   181    4 0C54 0D82    0 ver
  171 Symbol   172    4 0C56 0D82    0 button
  172 Symbol   169   26 0C58 0D82    0 em
  173 Symbol   203   31 0000 0416   24 openshop
  174 Symbol   191  162 037B 0416   24 inshop
  175 Symbol   209  169 03D0 0416   24 price
  176 Symbol   212   31 0DA4 0416   24 drop
  177 Symbol   197  164 1604 0416   24 aim
  178 Symbol   201  167 18D2 0416   24 wecanseeit
  179 Symbol   211   31 1A18 0416   24 seeoutside
  180 Symbol   220   31 1F0A 0416   24 playback
  181 Symbol   210   31 202E 0416   24 more
  182 Symbol   194   31 210E 0416   24 putchar
  183 Symbol   198  165 2342 0416   24 charlength
  184 Symbol   199   31 23B0 0416   24 dumpline
*  185 Symbol   218   31 2415 0416   24 say2
  186 Symbol   189   31 270D 0416   24 untimepassed
  187 Symbol   205   31 274D 0416   24 timepassed
  188 Symbol   215  170 27CD 0416   24 usinroom
*  189 Symbol   195  163 28AD 0416   24 dice
*  190 Symbol   204  168 28FF 0416   24 findprefix
*  191 Symbol   217  172 2A30 0416   24 getname
*  192 Symbol   188  160 3445 0416   24 getshortname
*  193 Symbol   214   31 3CBB 0416   24 callit
*  194 Symbol   208   31 3FB7 0416   24 closeshop
*  195 Symbol   193   31 4475 0416   24 display
  196 Symbol   206   31 461E 0416   24 pip
  197 Symbol   190  161 4637 0416   24 yesno
  198 Symbol   196   31 47CF 0416   24 dropgold
  199 Symbol   187  159 4941 0416   24 getchoice
  200 Symbol   202   31 4A5E 0416   24 makecurs2
  201 Symbol   213   31 4B1D 0416   24 killcurs2
  202 Symbol   216  171 4D65 0416   24 response2
  203 Symbol   200  166 5243 0416   24 response2box
  204 Symbol   207   31 53CA 0416   24 showinv
  205 Symbol   192   31 579B 0416   24 incmooo
*  206 Symbol   219  173 5853 0416   24 calledname
  207 Symbol   247   31 0096 0423   24 create
  208 Symbol   250   31 065F 0423   24 flaming
  209 Symbol   252   31 09A4 0423   24 ungrab
  210 Symbol   236   31 0AF9 0423   24 grab
  211 Symbol   249  179 0C84 0423   24 finishword
*  212 Symbol   227  175 0F46 0423   24 vowel
*  213 Symbol   244  178 118B 0423   24 consonant
  214 Symbol   231  177 1523 0423   24 picknew
  215 Symbol   230  176 1CEC 0423   24 plural
  216 Symbol   224  174 2455 0423   24 canseeit
  217 Symbol   246   31 24C4 0423   24 makebar
*  218 Symbol   239   31 2759 0423   24 printhp
*  219 Symbol   257   31 2AB3 0423   24 printstr
*  220 Symbol   233   31 2CAF 0423   24 printstomach
*  221 Symbol   229   31 2DB8 0423   24 printplevel
*  222 Symbol   228   31 2E30 0423   24 printac
*  223 Symbol   237   31 2EAE 0423   24 printdice
*  224 Symbol   248   31 2F24 0423   24 printluck
*  225 Symbol   243   31 2F9B 0423   24 printgold
*  226 Symbol   253   31 3019 0423   24 printlevel
*  227 Symbol   240   31 30AA 0423   24 printmagic
*  228 Symbol   234   31 3198 0423   24 pissoff
*  229 Symbol   235   31 32D1 0423   24 cursorshow
  230 Symbol   242   31 33D8 0423   24 teleport
  231 Symbol   226   31 3A0C 0423   24 pickup
  232 Symbol   241   31 3F4F 0423   24 itemcolor
  233 Symbol   232   31 401F 0423   24 chaosfun
  234 Symbol   245   31 4F6B 0423   24 checks
  235 Symbol   254   31 7434 0423   24 checks2
  236 Symbol   255   31 77D3 0423   24 checks3
  237 Symbol   256   31 8275 0423   24 checks4
*  238 Symbol   251   31 8327 0423   24 raisedead
*  239 Symbol   238   31 8530 0423   24 fightlast
*  240 Symbol   225   31 8D33 0423   24 writeupname
  241 Symbol   223   31 9219 0423   24 bigpick2
  242 Symbol   222   31 A4C2 0423   24 putback
  243 Symbol   266  180 0000 042E   24 potionnumber
  244 Symbol   261   31 003B 042E   24 farmove
  245 Symbol   262   31 0124 042E   24 fillvial
  246 Symbol   269   31 03A1 042E   24 diagnosemonster
  247 Symbol   259   31 0B12 042E   24 examine
  248 Symbol   264   31 1555 042E   24 writescroll
*  249 Symbol   287   31 1AA2 042E   24 mixpotion
*  250 Symbol   267   31 1EFB 042E   24 psiblast
*  251 Symbol   272   31 2238 042E   24 panic
*  252 Symbol   283   31 2985 042E   24 discoveries
*  253 Symbol   278   31 2FED 042E   24 look
*  254 Symbol   275   31 426C 042E   24 boom
*  255 Symbol   273   31 47E8 042E   24 pay
*  256 Symbol   265   31 4C6A 042E   24 dig
  257 Symbol   260   31 52C2 042E   24 setoff
  258 Symbol   268   31 571A 042E   24 t1
  259 Symbol   270   31 5866 042E   24 t2
  260 Symbol   271   31 5934 042E   24 t4
  261 Symbol   277   31 5A35 042E   24 t9
  262 Symbol   274   31 6069 042E   24 t6
  263 Symbol   279   31 623B 042E   24 t10
  264 Symbol   281   31 6428 042E   24 t11
  265 Symbol   282   31 6634 042E   24 t13
  266 Symbol   284   31 67FB 042E   24 t14
  267 Symbol   285   31 69AB 042E   24 t15
  268 Symbol   286   31 6B9D 042E   24 t16
  269 Symbol   276   31 6E57 042E   24 finishfletch
  270 Symbol   280   31 70C3 042E   24 finishaction
  271 Symbol   263   31 718D 042E   24 finishdig
  272 Symbol   309   31 0000 0435   24 maketemple
  273 Symbol   318   31 020A 0435   24 tryshop
  274 Symbol   308   31 0C8A 0435   24 makesupershop
  275 Symbol   305   31 0D01 0435   24 makexroad
  276 Symbol   319   31 0E00 0435   24 sealoff
  277 Symbol   325   31 108E 0435   24 setdta
  278 Symbol   321   31 10B1 0435   24 makeocean
*  279 Symbol   299   31 110D 0435   24 fogcloud
  280 Symbol   323   31 127B 0435   24 trytemple
  281 Symbol   295   31 13BA 0435   24 makelimbo
  282 Symbol   292   31 156E 0435   24 makehoard
  283 Symbol   320   31 19B6 0435   24 makeREALtemple
  284 Symbol   297   31 1BC0 0435   24 useorb
  285 Symbol   317   31 23F5 0435   24 makeoutside
  286 Symbol   289   31 2D89 0435   24 makebridge
  287 Symbol   296   31 2E26 0435   24 makeplain
  288 Symbol   315   31 3093 0435   24 makestyx
  289 Symbol   312   31 329A 0435   24 switchdim
  290 Symbol   310  181 349C 0435   24 filespot
  291 Symbol   298   31 35B0 0435   24 mazer2
  292 Symbol   306   31 38B0 0435   24 makelinks
  293 Symbol   316   31 39B3 0435   24 putroom
  294 Symbol   314   31 3CA6 0435   24 initialize
  295 Symbol   303   31 431C 0435   24 putman
  296 Symbol   291   31 465B 0435   24 makechaos
  297 Symbol   290   31 4781 0435   24 scattertrap
  298 Symbol   302   31 484A 0435   24 maketrap
*  299 Symbol   324   31 5091 0435   24 checkself
*  300 Symbol   322   31 6057 0435   24 w72
*  301 Symbol   301   31 750C 0435   24 setupplains
*  302 Symbol   293   31 7613 0435   24 newhall
*  303 Symbol   307   31 777B 0435   24 newcorr
*  304 Symbol   304   31 7B12 0435   24 bigriver
*  305 Symbol   294   31 80B5 0435   24 makeasgard
*  306 Symbol   300   31 82F3 0435   24 getpicdata
*  307 Symbol   311   31 8684 0435   24 dumppicdata
